observation_date,CUUR0000SETC
1977-12-01,75.300
1978-01-01,75.400
1978-02-01,75.900
1978-03-01,76.200
1978-04-01,76.300
1978-05-01,77.100
1978-06-01,77.400
1978-07-01,77.900
1978-08-01,78.600
1978-09-01,78.400
1978-10-01,78.500
1978-11-01,79.400
1978-12-01,80.000
1979-01-01,80.800
1979-02-01,82.100
1979-03-01,82.400
1979-04-01,83.000
1979-05-01,83.300
1979-06-01,83.800
1979-07-01,84.600
1979-08-01,85.400
1979-09-01,86.600
1979-10-01,88.800
1979-11-01,89.400
1979-12-01,90.600
1980-01-01,91.800
1980-02-01,93.100
1980-03-01,93.700
1980-04-01,94.000
1980-05-01,94.500
1980-06-01,94.400
1980-07-01,95.400
1980-08-01,95.700
1980-09-01,97.000
1980-10-01,97.100
1980-11-01,98.200
1980-12-01,98.400
1981-01-01,98.400
1981-02-01,99.300
1981-03-01,99.500
1981-04-01,100.400
1981-05-01,100.700
1981-06-01,100.500
1981-07-01,100.700
1981-08-01,102.200
1981-09-01,102.500
1981-10-01,102.500
1981-11-01,102.800
1981-12-01,103.400
1982-01-01,104.100
1982-02-01,103.500
1982-03-01,103.900
1982-04-01,103.400
1982-05-01,104.600
1982-06-01,104.900
1982-07-01,104.100
1982-08-01,103.100
1982-09-01,102.700
1982-10-01,103.000
1982-11-01,103.200
1982-12-01,102.900
1983-01-01,103.500
1983-02-01,103.000
1983-03-01,102.100
1983-04-01,101.300
1983-05-01,100.700
1983-06-01,100.400
1983-07-01,100.000
1983-08-01,99.800
1983-09-01,99.400
1983-10-01,99.400
1983-11-01,100.000
1983-12-01,99.800
1984-01-01,96.700
1984-02-01,96.300
1984-03-01,95.600
1984-04-01,96.200
1984-05-01,95.800
1984-06-01,95.900
1984-07-01,95.100
1984-08-01,95.200
1984-09-01,95.300
1984-10-01,94.300
1984-11-01,95.200
1984-12-01,95.800
1985-01-01,95.700
1985-02-01,96.700
1985-03-01,95.500
1985-04-01,96.100
1985-05-01,95.300
1985-06-01,96.700
1985-07-01,95.800
1985-08-01,95.900
1985-09-01,96.400
1985-10-01,96.000
1985-11-01,95.300
1985-12-01,95.500
1986-01-01,96.300
1986-02-01,96.000
1986-03-01,96.300
1986-04-01,95.700
1986-05-01,95.900
1986-06-01,95.300
1986-07-01,95.400
1986-08-01,95.700
1986-09-01,94.900
1986-10-01,94.100
1986-11-01,94.700
1986-12-01,94.700
1987-01-01,95.600
1987-02-01,95.500
1987-03-01,95.900
1987-04-01,95.000
1987-05-01,95.800
1987-06-01,95.900
1987-07-01,95.500
1987-08-01,96.100
1987-09-01,96.800
1987-10-01,97.300
1987-11-01,96.900
1987-12-01,96.700
1988-01-01,97.500
1988-02-01,97.400
1988-03-01,97.500
1988-04-01,97.400
1988-05-01,98.300
1988-06-01,97.900
1988-07-01,97.100
1988-08-01,98.100
1988-09-01,98.400
1988-10-01,97.900
1988-11-01,98.000
1988-12-01,98.900
1989-01-01,99.600
1989-02-01,99.800
1989-03-01,98.700
1989-04-01,99.500
1989-05-01,100.200
1989-06-01,100.600
1989-07-01,100.100
1989-08-01,100.700
1989-09-01,100.700
1989-10-01,100.700
1989-11-01,100.900
1989-12-01,101.100
1990-01-01,100.700
1990-02-01,100.900
1990-03-01,100.700
1990-04-01,100.600
1990-05-01,100.600
1990-06-01,100.500
1990-07-01,100.300
1990-08-01,100.900
1990-09-01,100.900
1990-10-01,100.800
1990-11-01,101.900
1990-12-01,102.000
1991-01-01,102.000
1991-02-01,102.000
1991-03-01,101.300
1991-04-01,101.100
1991-05-01,101.600
1991-06-01,101.400
1991-07-01,102.300
1991-08-01,102.500
1991-09-01,102.400
1991-10-01,102.400
1991-11-01,103.200
1991-12-01,103.600
1992-01-01,103.600
1992-02-01,103.300
1992-03-01,103.400
1992-04-01,103.000
1992-05-01,103.000
1992-06-01,102.800
1992-07-01,102.600
1992-08-01,103.000
1992-09-01,103.100
1992-10-01,102.800
1992-11-01,103.000
1992-12-01,103.000
1993-01-01,103.300
1993-02-01,102.800
1993-03-01,102.200
1993-04-01,102.100
1993-05-01,101.800
1993-06-01,101.100
1993-07-01,101.200
1993-08-01,100.800
1993-09-01,101.100
1993-10-01,100.800
1993-11-01,100.800
1993-12-01,101.400
1994-01-01,101.600
1994-02-01,101.500
1994-03-01,101.500
1994-04-01,101.400
1994-05-01,101.400
1994-06-01,101.500
1994-07-01,101.200
1994-08-01,101.200
1994-09-01,100.900
1994-10-01,100.700
1994-11-01,101.500
1994-12-01,101.900
1995-01-01,101.700
1995-02-01,102.000
1995-03-01,102.000
1995-04-01,101.900
1995-05-01,102.100
1995-06-01,102.000
1995-07-01,102.100
1995-08-01,102.300
1995-09-01,102.200
1995-10-01,102.300
1995-11-01,102.400
1995-12-01,102.400
1996-01-01,102.600
1996-02-01,102.500
1996-03-01,102.400
1996-04-01,102.200
1996-05-01,102.000
1996-06-01,102.300
1996-07-01,101.800
1996-08-01,101.900
1996-09-01,102.100
1996-10-01,102.100
1996-11-01,102.200
1996-12-01,102.300
1997-01-01,102.400
1997-02-01,102.600
1997-03-01,102.200
1997-04-01,101.800
1997-05-01,101.700
1997-06-01,101.700
1997-07-01,102.300
1997-08-01,101.800
1997-09-01,101.700
1997-10-01,101.400
1997-11-01,101.600
1997-12-01,101.400
1998-01-01,101.300
1998-02-01,101.400
1998-03-01,101.200
1998-04-01,100.500
1998-05-01,100.600
1998-06-01,101.000
1998-07-01,101.100
1998-08-01,101.200
1998-09-01,101.200
1998-10-01,101.400
1998-11-01,101.400
1998-12-01,101.200
1999-01-01,101.200
1999-02-01,100.900
1999-03-01,100.100
1999-04-01,100.300
1999-05-01,100.200
1999-06-01,100.100
1999-07-01,100.000
1999-08-01,100.100
1999-09-01,100.600
1999-10-01,100.500
1999-11-01,101.200
1999-12-01,100.800
2000-01-01,100.800
2000-02-01,100.900
2000-03-01,101.400
2000-04-01,101.000
2000-05-01,101.100
2000-06-01,101.200
2000-07-01,101.500
2000-08-01,101.500
2000-09-01,101.700
2000-10-01,101.700
2000-11-01,102.500
2000-12-01,103.100
2001-01-01,103.600
2001-02-01,104.000
2001-03-01,104.700
2001-04-01,104.200
2001-05-01,104.400
2001-06-01,104.400
2001-07-01,105.100
2001-08-01,104.900
2001-09-01,105.200
2001-10-01,105.500
2001-11-01,105.800
2001-12-01,105.800
2002-01-01,106.200
2002-02-01,106.100
2002-03-01,106.500
2002-04-01,106.800
2002-05-01,106.800
2002-06-01,106.700
2002-07-01,107.400
2002-08-01,107.700
2002-09-01,107.400
2002-10-01,106.900
2002-11-01,107.200
2002-12-01,107.000
2003-01-01,107.800
2003-02-01,108.200
2003-03-01,107.900
2003-04-01,107.700
2003-05-01,107.800
2003-06-01,107.700
2003-07-01,107.600
2003-08-01,107.900
2003-09-01,107.700
2003-10-01,107.900
2003-11-01,107.900
2003-12-01,107.700
2004-01-01,108.000
2004-02-01,108.000
2004-03-01,107.800
2004-04-01,107.900
2004-05-01,107.900
2004-06-01,108.200
2004-07-01,108.800
2004-08-01,109.000
2004-09-01,109.300
2004-10-01,109.500
2004-11-01,109.900
2004-12-01,109.900
2005-01-01,110.600
2005-02-01,110.900
2005-03-01,110.900
2005-04-01,110.800
2005-05-01,111.000
2005-06-01,111.200
2005-07-01,111.900
2005-08-01,112.400
2005-09-01,112.700
2005-10-01,113.000
2005-11-01,113.600
2005-12-01,114.000
2006-01-01,114.400
2006-02-01,114.900
2006-03-01,115.400
2006-04-01,115.800
2006-05-01,117.000
2006-06-01,117.000
2006-07-01,117.900
2006-08-01,118.200
2006-09-01,118.700
2006-10-01,118.900
2006-11-01,119.500
2006-12-01,119.500
2007-01-01,119.759
2007-02-01,120.196
2007-03-01,120.485
2007-04-01,120.714
2007-05-01,120.990
2007-06-01,120.885
2007-07-01,121.514
2007-08-01,121.730
2007-09-01,122.292
2007-10-01,123.017
2007-11-01,123.487
2007-12-01,123.928
2008-01-01,124.282
2008-02-01,125.225
2008-03-01,126.325
2008-04-01,126.049
2008-05-01,126.824
2008-06-01,127.824
2008-07-01,129.118
2008-08-01,130.327
2008-09-01,131.048
2008-10-01,131.917
2008-11-01,132.947
2008-12-01,133.077
2009-01-01,133.414
2009-02-01,134.108
2009-03-01,134.484
2009-04-01,134.640
2009-05-01,134.347
2009-06-01,134.270
2009-07-01,133.729
2009-08-01,133.531
2009-09-01,133.406
2009-10-01,133.650
2009-11-01,134.234
2009-12-01,134.781
2010-01-01,135.277
2010-02-01,135.649
2010-03-01,135.523
2010-04-01,135.701
2010-05-01,136.135
2010-06-01,136.686
2010-07-01,137.236
2010-08-01,137.646
2010-09-01,137.802
2010-10-01,138.289
2010-11-01,138.768
2010-12-01,139.223
2011-01-01,140.487
2011-02-01,140.912
2011-03-01,140.686
2011-04-01,141.590
2011-05-01,143.328
2011-06-01,144.618
2011-07-01,144.960
2011-08-01,145.537
2011-09-01,145.646
2011-10-01,145.308
2011-11-01,146.338
2011-12-01,147.499
2012-01-01,148.126
2012-02-01,148.230
2012-03-01,148.298
2012-04-01,148.327
2012-05-01,148.540
2012-06-01,148.542
2012-07-01,149.048
2012-08-01,148.854
2012-09-01,148.798
2012-10-01,148.683
2012-11-01,148.509
2012-12-01,148.761
2013-01-01,147.931
2013-02-01,147.659
2013-03-01,147.916
2013-04-01,147.220
2013-05-01,146.763
2013-06-01,146.384
2013-07-01,146.141
2013-08-01,145.673
2013-09-01,145.379
2013-10-01,145.246
2013-11-01,145.088
2013-12-01,145.664
2014-01-01,145.438
2014-02-01,145.204
2014-03-01,145.136
2014-04-01,145.325
2014-05-01,144.995
2014-06-01,144.558
2014-07-01,144.710
2014-08-01,144.878
2014-09-01,144.472
2014-10-01,144.376
2014-11-01,144.091
2014-12-01,144.693
2015-01-01,144.913
2015-02-01,145.140
2015-03-01,144.504
2015-04-01,144.281
2015-05-01,144.581
2015-06-01,143.880
2015-07-01,143.823
2015-08-01,143.793
2015-09-01,144.496
2015-10-01,143.209
2015-11-01,143.967
2015-12-01,144.245
2016-01-01,144.784
2016-02-01,144.617
2016-03-01,144.179
2016-04-01,144.612
2016-05-01,143.694
2016-06-01,143.822
2016-07-01,142.932
2016-08-01,143.676
2016-09-01,142.739
2016-10-01,143.017
2016-11-01,141.855
2016-12-01,142.735
2017-01-01,142.993
2017-02-01,143.256
2017-03-01,143.797
2017-04-01,143.915
2017-05-01,143.302
2017-06-01,143.432
2017-07-01,143.592
2017-08-01,143.368
2017-09-01,143.165
2017-10-01,142.213
2017-11-01,141.474
2017-12-01,141.979
2018-01-01,142.562
2018-02-01,142.807
2018-03-01,143.254
2018-04-01,142.847
2018-05-01,143.655
2018-06-01,143.813
2018-07-01,143.763
2018-08-01,143.927
2018-09-01,143.731
2018-10-01,143.990
2018-11-01,144.493
2018-12-01,145.105
2019-01-01,145.591
2019-02-01,145.466
2019-03-01,145.823
2019-04-01,145.555
2019-05-01,146.445
2019-06-01,146.554
2019-07-01,145.808
2019-08-01,146.368
2019-09-01,147.314
2019-10-01,146.957
2019-11-01,147.608
2019-12-01,147.757
2020-01-01,148.335
2020-02-01,148.457
2020-03-01,148.190
2020-04-01,147.403
2020-05-01,148.642
2020-06-01,147.643
2020-07-01,148.123
2020-08-01,148.096
2020-09-01,148.193
2020-10-01,147.723
2020-11-01,147.439
2020-12-01,148.363
2021-01-01,149.198
2021-02-01,149.324
2021-03-01,149.147
2021-04-01,150.454
2021-05-01,151.777
2021-06-01,152.863
2021-07-01,154.484
2021-08-01,157.120
2021-09-01,158.454
2021-10-01,160.727
2021-11-01,162.524
2021-12-01,165.122
2022-01-01,167.991
2022-02-01,170.629
2022-03-01,170.323
2022-04-01,172.308
2022-05-01,174.963
2022-06-01,175.693
2022-07-01,176.316
2022-08-01,178.179
2022-09-01,179.653
2022-10-01,180.275
2022-11-01,181.299
2022-12-01,181.390
2023-01-01,181.894
2023-02-01,181.037
2023-03-01,181.282
2023-04-01,182.321
2023-05-01,182.357
2023-06-01,182.104
2023-07-01,181.454
2023-08-01,181.785
2023-09-01,179.115
2023-10-01,178.518
2023-11-01,178.625
2023-12-01,179.178
2024-01-01,180.393
2024-02-01,180.048
2024-03-01,179.766
2024-04-01,179.504
2024-05-01,180.329
2024-06-01,180.307
2024-07-01,180.912
2024-08-01,180.893
2024-09-01,182.444
2024-10-01,182.566
2024-11-01,181.387
2024-12-01,181.551
2025-01-01,182.985
2025-02-01,182.120
